0, 0, Header, 1, 11, 384
1, 0, Start_track
8, 14200, Note_on_c, 7, 62, 127
8, 14388, Note_on_c, 7, 50, 0
8, 14392, Note_on_c, 7, 50, 116
8, 14396, Note_on_c, 7, 57, 0
8, 14404, Note_on_c, 7, 57, 121
8, 14416, Note_on_c, 7, 66, 0
8, 14468, Note_on_c, 7, 62, 0
8, 14588, Note_on_c, 7, 45, 113
8, 14592, Note_on_c, 7, 50, 0
8, 14596, Note_on_c, 7, 52, 113
8, 14764, Note_on_c, 7, 45, 0
8, 14784, Note_on_c, 7, 52, 0
8, 14784, Note_on_c, 7, 45, 102
8, 14796, Note_on_c, 7, 52, 94
8, 14876, Note_on_c, 7, 64, 127
8, 15072, Note_on_c, 7, 61, 127
8, 15160, Note_on_c, 7, 52, 0
8, 15172, Note_on_c, 7, 52, 123
8, 15176, Note_on_c, 7, 57, 0
8, 15308, Note_on_c, 7, 61, 0
8, 15308, Note_on_c, 7, 52, 0
8, 15356, Note_on_c, 7, 45, 0
8, 15360, Note_on_c, 7, 40, 93
8, 15364, Note_on_c, 7, 47, 107
8, 15368, Note_on_c, 7, 52, 127
8, 15372, Note_on_c, 7, 56, 122
8, 15728, Note_on_c, 7, 52, 0
8, 15732, Note_on_c, 7, 52, 105
8, 15736, Note_on_c, 7, 56, 0
8, 15744, Note_on_c, 7, 56, 127
8, 15748, Note_on_c, 7, 59, 127
8, 15920, Note_on_c, 7, 47, 0
8, 15940, Note_on_c, 7, 47, 79
8, 16128, Note_on_c, 7, 52, 0
8, 16132, Note_on_c, 7, 52, 127
8, 16136, Note_on_c, 7, 56, 0
8, 16140, Note_on_c, 7, 56, 127
8, 16312, Note_on_c, 7, 47, 0
8, 16340, Note_on_c, 7, 47, 105
8, 16404, Note_on_c, 7, 56, 0
8, 16420, Note_on_c, 7, 52, 0
8, 16432, Note_on_c, 7, 47, 0
8, 16440, Note_on_c, 7, 50, 124
8, 16588, Note_on_c, 7, 40, 0
8, 16620, Note_on_c, 7, 64, 0
8, 16624, Note_on_c, 7, 47, 107
8, 16700, Note_on_c, 7, 55, 127
8, 16724, Note_on_c, 7, 59, 0
8, 16824, Note_on_c, 7, 47, 0
8, 16868, Note_on_c, 7, 50, 0
8, 16896, Note_on_c, 7, 52, 125
8, 16924, Note_on_c, 7, 55, 0
8, 17096, Note_on_c, 7, 40, 95
8, 17276, Note_on_c, 7, 56, 127
8, 17280, Note_on_c, 7, 59, 127
8, 17284, Note_on_c, 7, 64, 104
8, 17416, Note_on_c, 7, 52, 0
8, 17632, Note_on_c, 7, 64, 0
8, 17636, Note_on_c, 7, 56, 0
8, 17664, Note_on_c, 7, 45, 125
8, 17668, Note_on_c, 7, 59, 0
8, 17756, Note_on_c, 7, 45, 0
8, 17760, Note_on_c, 7, 47, 117
8, 17840, Note_on_c, 7, 47, 0
8, 17852, Note_on_c, 7, 50, 124
8, 17944, Note_on_c, 7, 50, 0
8, 17952, Note_on_c, 7, 45, 123
8, 18028, Note_on_c, 7, 45, 0
8, 18044, Note_on_c, 7, 47, 110
8, 18124, Note_on_c, 7, 47, 0
8, 18144, Note_on_c, 7, 50, 127
8, 18240, Note_on_c, 7, 47, 123
8, 18252, Note_on_c, 7, 50, 0
8, 18416, Note_on_c, 7, 47, 0
8, 18448, Note_on_c, 7, 48, 106
8, 18524, Note_on_c, 7, 40, 0
8, 18608, Note_on_c, 7, 48, 0
8, 18624, Note_on_c, 7, 48, 107
8, 18644, Note_on_c, 7, 52, 96
8, 18820, Note_on_c, 7, 55, 127
8, 18824, Note_on_c, 7, 60, 127
8, 19000, Note_on_c, 7, 48, 0
8, 19028, Note_on_c, 7, 48, 98
8, 19120, Note_on_c, 7, 48, 0
8, 19132, Note_on_c, 7, 52, 0
8, 19184, Note_on_c, 7, 60, 0
8, 19212, Note_on_c, 7, 43, 86
8, 19380, Note_on_c, 7, 50, 119
8, 19392, Note_on_c, 7, 55, 0
8, 19396, Note_on_c, 7, 55, 81
8, 19568, Note_on_c, 7, 55, 0
8, 19576, Note_on_c, 7, 55, 127
8, 19588, Note_on_c, 7, 59, 127
8, 19604, Note_on_c, 7, 67, 125
8, 19760, Note_on_c, 7, 43, 0
8, 19784, Note_on_c, 7, 50, 0
8, 19788, Note_on_c, 7, 50, 94
8, 19792, Note_on_c, 7, 55, 0
8, 19796, Note_on_c, 7, 55, 110
8, 19868, Note_on_c, 7, 59, 0
8, 19868, Note_on_c, 7, 59, 63
8, 19888, Note_on_c, 7, 67, 0
8, 19940, Note_on_c, 7, 59, 0
8, 19940, Note_on_c, 7, 62, 60
8, 19956, Note_on_c, 7, 55, 0
8, 19960, Note_on_c, 7, 50, 0
8, 19964, Note_on_c, 7, 50, 127
8, 19968, Note_on_c, 7, 57, 127
8, 20164, Note_on_c, 7, 50, 0
8, 20168, Note_on_c, 7, 50, 112
8, 20172, Note_on_c, 7, 57, 0
8, 20176, Note_on_c, 7, 57, 127
8, 20248, Note_on_c, 7, 57, 0
8, 20340, Note_on_c, 7, 62, 0
8, 20348, Note_on_c, 7, 50, 0
8, 20352, Note_on_c, 7, 52, 126
8, 20528, Note_on_c, 7, 52, 0
8, 20540, Note_on_c, 7, 54, 125
8, 20720, Note_on_c, 7, 54, 0
8, 20740, Note_on_c, 7, 45, 112
8, 20932, Note_on_c, 7, 52, 121
8, 21104, Note_on_c, 7, 45, 0
8, 21124, Note_on_c, 7, 45, 109
8, 21128, Note_on_c, 7, 52, 0
8, 21132, Note_on_c, 7, 52, 100
8, 21224, Note_on_c, 7, 57, 116
8, 21308, Note_on_c, 7, 52, 0
8, 21320, Note_on_c, 7, 52, 102
8, 21444, Note_on_c, 7, 52, 0
8, 21448, Note_on_c, 7, 57, 0
8, 21504, Note_on_c, 7, 45, 0
8, 21504, Note_on_c, 7, 40, 98
8, 21696, Note_on_c, 7, 52, 63
8, 21696, Note_on_c, 7, 47, 82
8, 21864, Note_on_c, 7, 47, 0
8, 21884, Note_on_c, 7, 64, 127
8, 22072, Note_on_c, 7, 56, 107
8, 22220, Note_on_c, 7, 52, 0
8, 22264, Note_on_c, 7, 47, 110
8, 22272, Note_on_c, 7, 52, 126
8, 22276, Note_on_c, 7, 56, 0
8, 22280, Note_on_c, 7, 56, 118
8, 22448, Note_on_c, 7, 47, 0
8, 22468, Note_on_c, 7, 47, 107
8, 22504, Note_on_c, 7, 56, 0
8, 22560, Note_on_c, 7, 52, 0
8, 22564, Note_on_c, 7, 50, 127
8, 22568, Note_on_c, 7, 47, 0
8, 22700, Note_on_c, 7, 40, 0
8, 22760, Note_on_c, 7, 47, 103
8, 22772, Note_on_c, 7, 50, 0
8, 22848, Note_on_c, 7, 55, 127
8, 23024, Note_on_c, 7, 52, 125
8, 23048, Note_on_c, 7, 55, 0
8, 23232, Note_on_c, 7, 40, 90
8, 23420, Note_on_c, 7, 56, 127
8, 23428, Note_on_c, 7, 59, 127
8, 23504, Note_on_c, 7, 47, 0
8, 23612, Note_on_c, 7, 56, 0
8, 23616, Note_on_c, 7, 56, 127
8, 23628, Note_on_c, 7, 59, 0
8, 23632, Note_on_c, 7, 59, 103
8, 23656, Note_on_c, 7, 52, 0
8, 23780, Note_on_c, 7, 56, 0
8, 23780, Note_on_c, 7, 59, 0
8, 23796, Note_on_c, 7, 57, 127
8, 23844, Pitch_bend_c, 7, 8896
8, 23876, Pitch_bend_c, 7, 9600
8, 23936, Note_on_c, 7, 64, 0
8, 23948, Note_on_c, 7, 57, 0
8, 23952, Pitch_bend_c, 7, 8192
8, 23960, Note_on_c, 7, 64, 127
8, 24088, Note_on_c, 7, 59, 127
8, 24156, Pitch_bend_c, 7, 6784
8, 24160, Note_on_c, 7, 64, 0
8, 24288, Note_on_c, 7, 59, 0
8, 24292, Pitch_bend_c, 7, 8192
8, 24300, Note_on_c, 7, 55, 111
8, 24316, Note_on_c, 7, 40, 0
8, 24388, Note_on_c, 7, 52, 125
8, 24392, Note_on_c, 7, 55, 0
8, 24480, Note_on_c, 7, 52, 0
8, 24480, Note_on_c, 7, 50, 81
8, 24568, Note_on_c, 7, 50, 0
8, 24576, Note_on_c, 7, 48, 110
8, 24968, Note_on_c, 7, 55, 127
8, 24972, Note_on_c, 7, 52, 102
8, 24976, Note_on_c, 7, 60, 127
8, 24980, Note_on_c, 7, 64, 100
8, 25136, Note_on_c, 7, 48, 0
8, 25152, Note_on_c, 7, 48, 96
8, 25160, Note_on_c, 7, 52, 0
8, 25164, Note_on_c, 7, 52, 112
8, 25268, Note_on_c, 7, 48, 0
8, 25284, Note_on_c, 7, 52, 0
8, 25288, Note_on_c, 7, 64, 0
8, 25336, Note_on_c, 7, 60, 0
8, 25352, Note_on_c, 7, 43, 94
8, 25372, Note_on_c, 7, 47, 85
8, 25448, Note_on_c, 7, 47, 0
8, 25520, Note_on_c, 7, 55, 0
8, 25540, Note_on_c, 7, 55, 127
8, 25552, Note_on_c, 7, 59, 110
8, 25724, Note_on_c, 7, 67, 127
8, 25732, Note_on_c, 7, 59, 0
8, 25736, Note_on_c, 7, 59, 107
8, 25920, Note_on_c, 7, 50, 113
8, 25924, Note_on_c, 7, 55, 0
8, 25932, Note_on_c, 7, 59, 0
8, 25932, Note_on_c, 7, 55, 127
8, 25936, Note_on_c, 7, 59, 90
8, 25968, Note_on_c, 7, 43, 0
8, 26056, Note_on_c, 7, 67, 0
8, 26112, Note_on_c, 7, 55, 0
8, 26116, Note_on_c, 7, 59, 0
8, 26120, Note_on_c, 7, 62, 69
8, 26124, Note_on_c, 7, 50, 0
8, 26128, Note_on_c, 7, 50, 127
8, 26132, Note_on_c, 7, 57, 105
8, 26292, Note_on_c, 7, 66, 127
8, 26460, Note_on_c, 7, 62, 0
8, 26476, Note_on_c, 7, 62, 127
8, 26600, Note_on_c, 7, 57, 0
8, 26692, Note_on_c, 7, 66, 0
8, 26696, Note_on_c, 7, 50, 0
8, 26700, Note_on_c, 7, 52, 126
8, 26712, Note_on_c, 7, 62, 0
8, 26804, Pitch_bend_c, 7, 9613
8, 26880, Pitch_bend_c, 7, 9383
8, 26896, Note_on_c, 7, 52, 0
8, 26904, Pitch_bend_c, 7, 8282
8, 26908, Note_on_c, 7, 45, 111
8, 27032, Pitch_bend_c, 7, 8192
8, 27088, Note_on_c, 7, 52, 123
8, 27164, Note_on_c, 7, 57, 57
8, 27288, Note_on_c, 7, 57, 0
8, 27292, Note_on_c, 7, 57, 123
8, 27368, Note_on_c, 7, 61, 127
8, 27464, Note_on_c, 7, 52, 0
8, 27468, Note_on_c, 7, 52, 117
8, 27472, Note_on_c, 7, 45, 0
8, 27476, Note_on_c, 7, 45, 57
8, 27540, Note_on_c, 7, 61, 0
8, 27580, Note_on_c, 7, 57, 0
8, 27620, Note_on_c, 7, 52, 0
8, 27644, Note_on_c, 7, 45, 0
8, 27652, Note_on_c, 7, 40, 92
8, 27660, Note_on_c, 7, 47, 101
8, 27700, Note_on_c, 7, 52, 74
8, 27848, Note_on_c, 7, 47, 0
8, 27856, Note_on_c, 7, 52, 0
8, 27856, Note_on_c, 7, 47, 83
8, 27860, Note_on_c, 7, 52, 82
8, 28032, Note_on_c, 7, 47, 0
8, 28036, Note_on_c, 7, 47, 100
8, 28040, Note_on_c, 7, 52, 0
8, 28040, Note_on_c, 7, 52, 123
8, 28052, Note_on_c, 7, 59, 127
8, 28060, Note_on_c, 7, 56, 127
8, 28060, Note_on_c, 7, 64, 90
8, 28232, Note_on_c, 7, 47, 0
8, 28404, Note_on_c, 7, 40, 0
8, 28408, Note_on_c, 7, 40, 78
8, 28416, Note_on_c, 7, 52, 0
8, 28420, Note_on_c, 7, 52, 116
8, 28428, Note_on_c, 7, 47, 100
8, 28592, Note_on_c, 7, 47, 0
8, 28624, Note_on_c, 7, 47, 101
8, 28696, Note_on_c, 7, 56, 0
8, 28712, Note_on_c, 7, 52, 0
8, 28712, Note_on_c, 7, 47, 0
8, 28716, Note_on_c, 7, 50, 125
8, 28724, Note_on_c, 7, 59, 0
8, 28916, Note_on_c, 7, 47, 100
8, 28936, Note_on_c, 7, 40, 0
8, 28980, Note_on_c, 7, 55, 127
8, 28984, Note_on_c, 7, 47, 0
8, 29000, Note_on_c, 7, 64, 0
8, 29188, Note_on_c, 7, 50, 0
8, 29192, Note_on_c, 7, 52, 127
8, 29196, Note_on_c, 7, 55, 0
8, 29384, Note_on_c, 7, 40, 94
8, 29572, Note_on_c, 7, 56, 127
8, 29576, Note_on_c, 7, 59, 127
8, 29828, Note_on_c, 7, 47, 64
8, 29948, Note_on_c, 7, 47, 0
8, 29948, Note_on_c, 7, 40, 0
8, 29956, Note_on_c, 7, 40, 95
8, 30140, Note_on_c, 7, 40, 0
8, 30144, Note_on_c, 7, 40, 90
8, 30148, Note_on_c, 7, 47, 96
8, 30244, Note_on_c, 7, 56, 0
8, 30260, Note_on_c, 7, 56, 60
8, 30320, Note_on_c, 7, 59, 0
8, 30424, Note_on_c, 7, 56, 0
8, 30436, Note_on_c, 7, 56, 127
8, 30528, Note_on_c, 7, 47, 0
8, 30532, Note_on_c, 7, 52, 0
8, 30536, Note_on_c, 7, 47, 105
8, 30540, Note_on_c, 7, 52, 105
8, 30608, Note_on_c, 7, 52, 0
8, 30624, Note_on_c, 7, 47, 0
8, 30624, Note_on_c, 7, 56, 0
8, 30648, Note_on_c, 7, 40, 0
8, 30720, Note_on_c, 7, 48, 115
8, 30900, Note_on_c, 7, 48, 0
8, 30924, Note_on_c, 7, 48, 90
8, 31112, Note_on_c, 7, 52, 121
8, 31124, Note_on_c, 7, 55, 123
8, 31124, Note_on_c, 7, 60, 118
8, 31284, Note_on_c, 7, 48, 0
8, 31308, Note_on_c, 7, 48, 107
8, 31404, Note_on_c, 7, 48, 0
8, 31424, Note_on_c, 7, 55, 0
8, 31432, Note_on_c, 7, 52, 0
8, 31488, Note_on_c, 7, 43, 98
8, 31496, Note_on_c, 7, 60, 0
8, 31684, Note_on_c, 7, 43, 0
8, 31688, Note_on_c, 7, 43, 80
8, 31856, Note_on_c, 7, 50, 98
8, 31868, Note_on_c, 7, 55, 121
8, 31872, Note_on_c, 7, 59, 123
8, 31876, Note_on_c, 7, 67, 107
8, 32068, Note_on_c, 7, 50, 0
8, 32080, Note_on_c, 7, 50, 105
8, 32100, Note_on_c, 7, 43, 0
8, 32152, Note_on_c, 7, 67, 0
8, 32224, Note_on_c, 7, 55, 0
8, 32228, Note_on_c, 7, 59, 0
8, 32244, Note_on_c, 7, 50, 0
8, 32252, Note_on_c, 7, 50, 126
8, 32256, Note_on_c, 7, 57, 127
8, 32260, Note_on_c, 7, 62, 117
8, 32440, Note_on_c, 7, 50, 0
8, 32444, Note_on_c, 7, 50, 107
8, 32452, Note_on_c, 7, 57, 0
8, 32456, Note_on_c, 7, 57, 100
8, 32544, Note_on_c, 7, 57, 0
8, 32640, Note_on_c, 7, 50, 0
8, 32640, Note_on_c, 7, 62, 0
8, 32644, Note_on_c, 7, 52, 121
8, 32828, Note_on_c, 7, 52, 0
8, 32844, Note_on_c, 7, 54, 123
8, 33008, Note_on_c, 7, 54, 0
8, 33028, Note_on_c, 7, 45, 115
8, 33208, Pitch_bend_c, 7, 6125
8, 33212, Note_on_c, 7, 45, 0
8, 33212, Pitch_bend_c, 7, 8223
8, 33220, Note_on_c, 7, 45, 103
8, 33408, Note_on_c, 7, 52, 122
8, 33412, Note_on_c, 7, 57, 95
8, 33460, Note_on_c, 7, 57, 0
8, 33504, Note_on_c, 7, 57, 122
8, 33584, Note_on_c, 7, 45, 0
8, 33608, Note_on_c, 7, 45, 110
8, 33668, Note_on_c, 7, 57, 0
8, 33780, Note_on_c, 7, 45, 0
8, 33780, Note_on_c, 7, 52, 0
8, 33792, Note_on_c, 7, 40, 100
8, 34176, Note_on_c, 7, 47, 81
8, 34184, Note_on_c, 7, 52, 120
8, 34188, Note_on_c, 7, 56, 105
8, 34196, Note_on_c, 7, 59, 90
8, 34360, Note_on_c, 7, 47, 0
8, 34432, Note_on_c, 7, 52, 0
8, 34456, Note_on_c, 7, 47, 71
8, 34464, Note_on_c, 7, 52, 90
8, 34508, Note_on_c, 7, 47, 0
8, 34552, Note_on_c, 7, 52, 0
8, 34552, Note_on_c, 7, 47, 110
8, 34560, Note_on_c, 7, 52, 114
8, 34732, Note_on_c, 7, 47, 0
8, 34756, Note_on_c, 7, 47, 101
8, 34760, Note_on_c, 7, 56, 0
8, 34824, Note_on_c, 7, 52, 0
8, 34844, Note_on_c, 7, 50, 127
8, 34852, Note_on_c, 7, 47, 0
8, 34860, Note_on_c, 7, 40, 0
8, 35056, Note_on_c, 7, 47, 98
8, 35136, Note_on_c, 7, 55, 127
8, 35332, Note_on_c, 7, 50, 0
8, 35336, Note_on_c, 7, 52, 125
8, 35344, Note_on_c, 7, 55, 0
8, 35532, Note_on_c, 7, 40, 89
8, 35592, Note_on_c, 7, 47, 0
8, 35712, Note_on_c, 7, 52, 0
8, 35720, Note_on_c, 7, 52, 121
8, 35736, Note_on_c, 7, 59, 0
8, 35736, Note_on_c, 7, 56, 127
8, 35872, Note_on_c, 7, 40, 0
8, 35928, Note_on_c, 7, 47, 86
8, 36080, Note_on_c, 7, 56, 0
8, 36084, Note_on_c, 7, 47, 0
8, 36088, Note_on_c, 7, 52, 0
8, 36112, Note_on_c, 7, 45, 112
8, 36200, Pitch_bend_c, 7, 9597
8, 36276, Note_on_c, 7, 45, 0
8, 36284, Pitch_bend_c, 7, 8192
8, 36288, Note_on_c, 7, 50, 127
8, 36388, Note_on_c, 7, 45, 113
8, 36492, Pitch_bend_c, 7, 9591
8, 36500, Note_on_c, 7, 50, 0
8, 36556, Pitch_bend_c, 7, 9565
8, 36568, Note_on_c, 7, 45, 0
8, 36576, Pitch_bend_c, 7, 8192
8, 36592, Note_on_c, 7, 50, 122
8, 36684, Note_on_c, 7, 45, 110
8, 36744, Note_on_c, 7, 45, 0
8, 36760, Note_on_c, 7, 50, 0
8, 36780, Note_on_c, 7, 47, 100
8, 36864, Note_on_c, 7, 47, 0
8, 36876, Note_on_c, 7, 48, 107
8, 37060, Note_on_c, 7, 52, 89
8, 37212, Note_on_c, 7, 52, 0
8, 37248, Note_on_c, 7, 52, 110
8, 37260, Note_on_c, 7, 55, 127
8, 37264, Note_on_c, 7, 60, 121
8, 37436, Note_on_c, 7, 48, 0
8, 37448, Note_on_c, 7, 48, 105
8, 37540, Note_on_c, 7, 48, 0
8, 37588, Note_on_c, 7, 52, 0
8, 37636, Note_on_c, 7, 43, 89
8, 37712, Note_on_c, 7, 60, 0
8, 37824, Note_on_c, 7, 50, 100
8, 37988, Note_on_c, 7, 50, 0
8, 38000, Note_on_c, 7, 50, 103
8, 38008, Note_on_c, 7, 55, 0
8, 38012, Note_on_c, 7, 55, 127
8, 38020, Note_on_c, 7, 59, 127
8, 38040, Note_on_c, 7, 67, 98
8, 38168, Note_on_c, 7, 43, 0
8, 38212, Note_on_c, 7, 50, 0
8, 38216, Note_on_c, 7, 50, 105
8, 38228, Note_on_c, 7, 55, 0
8, 38232, Note_on_c, 7, 55, 73
8, 38336, Note_on_c, 7, 67, 0
8, 38392, Note_on_c, 7, 55, 0
8, 38396, Note_on_c, 7, 59, 0
8, 38396, Note_on_c, 7, 50, 0
8, 38396, Note_on_c, 7, 62, 58
8, 38400, Note_on_c, 7, 50, 125
8, 38592, Note_on_c, 7, 57, 119
8, 38764, Note_on_c, 7, 66, 127
8, 38772, Note_on_c, 7, 62, 0
8, 38776, Note_on_c, 7, 62, 127
8, 38964, Note_on_c, 7, 50, 0
8, 38968, Note_on_c, 7, 50, 116
8, 38972, Note_on_c, 7, 57, 0
8, 38980, Note_on_c, 7, 57, 121
8, 38992, Note_on_c, 7, 66, 0
8, 39044, Note_on_c, 7, 62, 0
8, 39164, Note_on_c, 7, 45, 113
8, 39168, Note_on_c, 7, 50, 0
8, 39172, Note_on_c, 7, 52, 113
8, 39340, Note_on_c, 7, 45, 0
8, 39360, Note_on_c, 7, 52, 0
8, 39360, Note_on_c, 7, 45, 102
8, 39372, Note_on_c, 7, 52, 94
8, 39452, Note_on_c, 7, 64, 127
8, 39648, Note_on_c, 7, 61, 127
8, 39736, Note_on_c, 7, 52, 0
8, 39748, Note_on_c, 7, 52, 123
8, 39752, Note_on_c, 7, 57, 0
8, 39884, Note_on_c, 7, 61, 0
8, 39884, Note_on_c, 7, 52, 0
8, 39932, Note_on_c, 7, 45, 0
8, 39936, Note_on_c, 7, 40, 93
8, 39940, Note_on_c, 7, 47, 107
8, 39944, Note_on_c, 7, 52, 127
8, 39948, Note_on_c, 7, 56, 122
8, 40304, Note_on_c, 7, 52, 0
8, 40308, Note_on_c, 7, 52, 105
8, 40312, Note_on_c, 7, 56, 0
8, 40320, Note_on_c, 7, 56, 127
8, 40324, Note_on_c, 7, 59, 127
8, 40496, Note_on_c, 7, 47, 0
8, 40516, Note_on_c, 7, 47, 79
8, 40704, Note_on_c, 7, 52, 0
8, 40708, Note_on_c, 7, 52, 127
8, 40712, Note_on_c, 7, 56, 0
8, 40716, Note_on_c, 7, 56, 127
8, 40888, Note_on_c, 7, 47, 0
8, 40916, Note_on_c, 7, 47, 105
8, 40980, Note_on_c, 7, 56, 0
8, 40996, Note_on_c, 7, 52, 0
8, 41008, Note_on_c, 7, 47, 0
8, 41016, Note_on_c, 7, 50, 124
8, 41164, Note_on_c, 7, 40, 0
8, 41196, Note_on_c, 7, 64, 0
8, 41200, Note_on_c, 7, 47, 107
8, 41276, Note_on_c, 7, 55, 127
8, 41300, Note_on_c, 7, 59, 0
8, 41400, Note_on_c, 7, 47, 0
8, 41444, Note_on_c, 7, 50, 0
8, 41472, Note_on_c, 7, 52, 125
8, 41488, Note_on_c, 7, 55, 0
8, 41672, Note_on_c, 7, 40, 95
8, 41852, Note_on_c, 7, 56, 127
8, 41856, Note_on_c, 7, 59, 127
8, 41860, Note_on_c, 7, 64, 104
8, 41992, Note_on_c, 7, 52, 0
8, 42208, Note_on_c, 7, 64, 0
8, 42212, Note_on_c, 7, 56, 0
8, 42240, Note_on_c, 7, 45, 125
8, 42244, Note_on_c, 7, 59, 0
8, 42332, Note_on_c, 7, 45, 0
8, 42336, Note_on_c, 7, 47, 117
8, 42416, Note_on_c, 7, 47, 0
8, 42428, Note_on_c, 7, 50, 124
8, 42520, Note_on_c, 7, 50, 0
8, 42528, Note_on_c, 7, 45, 123
8, 42604, Note_on_c, 7, 45, 0
8, 42620, Note_on_c, 7, 47, 110
8, 42700, Note_on_c, 7, 47, 0
8, 42720, Note_on_c, 7, 50, 127
8, 42816, Note_on_c, 7, 47, 123
8, 42828, Note_on_c, 7, 50, 0
8, 42992, Note_on_c, 7, 47, 0
8, 43024, Note_on_c, 7, 48, 106
8, 43100, Note_on_c, 7, 40, 0
8, 43184, Note_on_c, 7, 48, 0
8, 43200, Note_on_c, 7, 48, 107
8, 43220, Note_on_c, 7, 52, 96
8, 43396, Note_on_c, 7, 55, 127
8, 43400, Note_on_c, 7, 60, 127
8, 43576, Note_on_c, 7, 48, 0
8, 43604, Note_on_c, 7, 48, 98
8, 43696, Note_on_c, 7, 48, 0
8, 43708, Note_on_c, 7, 52, 0
8, 43760, Note_on_c, 7, 60, 0
8, 43788, Note_on_c, 7, 43, 86
8, 43956, Note_on_c, 7, 50, 119
8, 43968, Note_on_c, 7, 55, 0
8, 43972, Note_on_c, 7, 55, 81
8, 44144, Note_on_c, 7, 55, 0
8, 44152, Note_on_c, 7, 55, 127
8, 44164, Note_on_c, 7, 59, 127
8, 44180, Note_on_c, 7, 67, 125
8, 44336, Note_on_c, 7, 43, 0
8, 44360, Note_on_c, 7, 50, 0
8, 44364, Note_on_c, 7, 50, 94
8, 44368, Note_on_c, 7, 55, 0
8, 44372, Note_on_c, 7, 55, 110
8, 44444, Note_on_c, 7, 59, 0
8, 44444, Note_on_c, 7, 59, 63
8, 44464, Note_on_c, 7, 67, 0
8, 44516, Note_on_c, 7, 59, 0
8, 44516, Note_on_c, 7, 62, 60
8, 44532, Note_on_c, 7, 55, 0
8, 44536, Note_on_c, 7, 50, 0
8, 44540, Note_on_c, 7, 50, 127
8, 44544, Note_on_c, 7, 57, 127
8, 44740, Note_on_c, 7, 50, 0
8, 44744, Note_on_c, 7, 50, 112
8, 44748, Note_on_c, 7, 57, 0
8, 44752, Note_on_c, 7, 57, 127
8, 44824, Note_on_c, 7, 57, 0
8, 44916, Note_on_c, 7, 62, 0
8, 44924, Note_on_c, 7, 50, 0
8, 44928, Note_on_c, 7, 52, 126
8, 45104, Note_on_c, 7, 52, 0
8, 45116, Note_on_c, 7, 54, 125
8, 45296, Note_on_c, 7, 54, 0
8, 45316, Note_on_c, 7, 45, 112
8, 45508, Note_on_c, 7, 52, 121
8, 45680, Note_on_c, 7, 45, 0
8, 45700, Note_on_c, 7, 45, 109
8, 45704, Note_on_c, 7, 52, 0
8, 45708, Note_on_c, 7, 52, 100
8, 45800, Note_on_c, 7, 57, 116
8, 45884, Note_on_c, 7, 52, 0
8, 45896, Note_on_c, 7, 52, 102
8, 46020, Note_on_c, 7, 52, 0
8, 46024, Note_on_c, 7, 57, 0
8, 46080, Note_on_c, 7, 45, 0
8, 46080, Note_on_c, 7, 40, 98
8, 46272, Note_on_c, 7, 52, 63
8, 46272, Note_on_c, 7, 47, 82
8, 46440, Note_on_c, 7, 47, 0
8, 46460, Note_on_c, 7, 64, 127
8, 46648, Note_on_c, 7, 56, 107
8, 46796, Note_on_c, 7, 52, 0
8, 46840, Note_on_c, 7, 47, 110
8, 46848, Note_on_c, 7, 52, 126
8, 46852, Note_on_c, 7, 56, 0
8, 46856, Note_on_c, 7, 56, 118
8, 47024, Note_on_c, 7, 47, 0
8, 47044, Note_on_c, 7, 47, 107
8, 47080, Note_on_c, 7, 56, 0
8, 47136, Note_on_c, 7, 52, 0
8, 47140, Note_on_c, 7, 50, 127
8, 47144, Note_on_c, 7, 47, 0
8, 47276, Note_on_c, 7, 40, 0
8, 47336, Note_on_c, 7, 47, 103
8, 47348, Note_on_c, 7, 50, 0
8, 47424, Note_on_c, 7, 55, 127
8, 47600, Note_on_c, 7, 52, 125
8, 47632, Note_on_c, 7, 55, 0
8, 47808, Note_on_c, 7, 40, 90
8, 47996, Note_on_c, 7, 56, 127
8, 48004, Note_on_c, 7, 59, 127
8, 48080, Note_on_c, 7, 47, 0
8, 48188, Note_on_c, 7, 56, 0
8, 48192, Note_on_c, 7, 56, 127
8, 48204, Note_on_c, 7, 59, 0
8, 48208, Note_on_c, 7, 59, 103
8, 48232, Note_on_c, 7, 52, 0
8, 48356, Note_on_c, 7, 56, 0
8, 48356, Note_on_c, 7, 59, 0
8, 48372, Note_on_c, 7, 57, 127
8, 48420, Pitch_bend_c, 7, 8896
8, 48452, Pitch_bend_c, 7, 9600
8, 48512, Note_on_c, 7, 64, 0
8, 48524, Note_on_c, 7, 57, 0
8, 48528, Pitch_bend_c, 7, 8192
8, 48536, Note_on_c, 7, 64, 127
8, 48664, Note_on_c, 7, 59, 127
8, 48732, Pitch_bend_c, 7, 6784
8, 48736, Note_on_c, 7, 64, 0
8, 48864, Note_on_c, 7, 59, 0
8, 48868, Pitch_bend_c, 7, 8192
8, 48876, Note_on_c, 7, 55, 111
8, 48892, Note_on_c, 7, 40, 0
8, 48964, Note_on_c, 7, 52, 125
8, 48968, Note_on_c, 7, 55, 0
8, 49056, Note_on_c, 7, 52, 0
8, 49056, Note_on_c, 7, 50, 81
8, 49144, Note_on_c, 7, 50, 0
8, 49152, Note_on_c, 7, 48, 110
8, 49544, Note_on_c, 7, 55, 127
8, 49548, Note_on_c, 7, 52, 102
8, 49552, Note_on_c, 7, 60, 127
8, 49556, Note_on_c, 7, 64, 100
8, 49712, Note_on_c, 7, 48, 0
